2021-05-16 20:00:43,096: pred start
2021-05-16 20:00:43,097: {'fold_num': 5, 'seed': 6, 'model_arch': 'dm_nfnet_f0', 'img_size_h': 64, 'img_size_w': 64, 'epochs': 10, 'min_epoch': 5, 'patience': 7, 'train_bs': 1250, 'valid_bs': 1250, 'T_0': 10, 'lr': 0.0003, 'min_lr': 3e-06, 'weight_decay': 0.0001, 'num_workers': 4, 'verbose_step': 1, 'device': 'cuda:0', 'transform_way': 'center', 'tta': 2, 'used_epochs': [8, 9], 'weights': [1, 1]}
2021-05-16 20:00:43,843:  fold 0 started
2021-05-16 20:00:59,719: epoch:8
2021-05-16 20:01:30,939: test finished
2021-05-16 20:02:00,195: test finished
2021-05-16 20:02:07,646: epoch:9
2021-05-16 20:02:36,887: test finished
2021-05-16 20:03:06,253: test finished
2021-05-16 20:03:06,281:  fold 1 started
2021-05-16 20:03:10,833: epoch:8
2021-05-16 20:03:40,069: test finished
2021-05-16 20:04:09,314: test finished
2021-05-16 20:04:22,807: epoch:9
2021-05-16 20:04:52,062: test finished
2021-05-16 20:05:21,682: test finished
2021-05-16 20:05:21,724:  fold 2 started
2021-05-16 20:05:31,716: epoch:8
2021-05-16 20:06:01,614: test finished
2021-05-16 20:06:31,078: test finished
2021-05-16 20:06:34,433: epoch:9
2021-05-16 20:07:03,671: test finished
2021-05-16 20:07:32,876: test finished
2021-05-16 20:07:32,907:  fold 3 started
2021-05-16 20:07:48,686: epoch:8
2021-05-16 20:08:18,550: test finished
2021-05-16 20:08:47,930: test finished
2021-05-16 20:08:51,253: epoch:9
2021-05-16 20:09:20,570: test finished
2021-05-16 20:09:49,911: test finished
2021-05-16 20:09:49,946:  fold 4 started
2021-05-16 20:09:55,799: epoch:8
2021-05-16 20:10:25,783: test finished
2021-05-16 20:10:55,195: test finished
2021-05-16 20:11:04,772: epoch:9
2021-05-16 20:11:34,495: test finished
2021-05-16 20:12:03,849: test finished
2021-05-16 20:12:03,901: validation loss = 0.29198
2021-05-16 20:12:03,901: validation accuracy = 0.87792
2021-05-16 20:12:04,735: label
0    75193
1    26442
dtype: int64
